,address,architect,built,demolished,original_name,later_named,owners,seats,references,history,previous_name,later_name,name,original_text
0,302 West 45th Street,G. Albert Alnsburgh,1924,,Martin Beck,," Martin Beck Family (1924-1966), Jujamcyn Theatres", originally 1214 - now 1422,,Built by and originally named for  Martin,Martin Beck,,Al Hirshfeld,"302 West 45th Street
Previous Name: Martin Beck
Built: 1924
Seats:  originally 1,214 - now 1,422
Owners/Managers:  Martin Beck Family (1924-1966), Jujamcyn Theatres
Architect: G. Albert Alnsburgh
History: Built by and originally named for  Martin
        Beck, onetime
        owner-manager of vaudeville's Orpheum circuit. It is the only Broadway
        house with a Byzantine-themed interior.
Noteworthy Musicals: Mme. Pompadour (1924), Milk and Honey 
        (1961), The Grass Harp (1971), Into the Woods (1985),  Grand Hotel 
        (1989),  Guys and Dolls (Revival - 1992),  Sound of Music (Revival - 
        1998), Kiss Me Kate (Revival 1999),  Sweet Smell of Success (2002),
        Man of La Mancha (Revival - 2002), Wonderful Town (Revival
        - 2003), The Wedding Singer (2006), Curtains (2007)"
1,215 West 49th Street,Herbert J. Krapp,1921,,,,The Shubert Organization, originally 1193 - now 1080,,"Built by the Shuberts, the house was given a generic name.",,,Ambassador,"215 West 49th Street
Built: 1921
Seats:  originally 1,193 - now 1,080
Owners/Managers: The Shubert Organization
Architect: Herbert J. Krapp
History: Built by the Shuberts, the house was given a generic name.
Noteworthy Musicals: The Rose Girl (1921),   Blossom Time (1921),
        The Straw Hat Revue (1929), Eubie (1978), Ain't Misbehavin' 
        (Revival - 1988), Bring in 'Da Noise (1996),  Chicago (Revival - Moved 
        2003)"
2,229 West 42nd Street,George Keister,1918,,Selwyn,," Arch and Edgar Selwyn (1918-1934), currently The", originally 1051 - now 493,,Built by producers Arch and Edgar ,Selwyn,,American Airlines Theatre,"229 West 42nd Street
Previous Name: Selwyn
Built: 1918
Seats:  originally 1,051 - now 493
Owners/Managers:  Arch and Edgar Selwyn (1918-1934), currently The
        Roundabout Theatre Company
Architect: George Keister
History: Built by producers Arch and Edgar 
        Selwyn as part of a
        six story office building. A movie grind house from 1934 through the
        1990s, it was remodeled in 2000 for use by the Roundabout Theatre
        Company using funds provided by American Airlines.
Noteworthy Musicals: Three's a Crowd (1931), Boys From Syracuse 
        (Revival - 2002), Big River (Revival - 2003), The Pajama Game
        (Revival - 2006)"
3,,,,,,,,,Ford Center,,,,Apollo, - see Ford Center
4,111 West 44th Street,George Keister,1907,,Stuyvesant,,"David Belasco (1907-1931), Katherine Cornell Productions", originally 1030 - now 1037,,Built by producer  David,Stuyvesant,,Belasco,"111 West 44th Street
Previous Name: Stuyvesant
Built: 1907
Seats:  originally 1,030 - now 1,037
Owners/Managers: David Belasco (1907-1931), Katherine Cornell Productions
        (1931-1933), Hazel Rice (1934), Group Theatre (1934-1938), The Shubert
        Organization (1948-present)
Architect: George Keister
History: Built by producer  David
        Belasco, who renamed this theatre
        for himself in 1910. Belasco maintained offices and a duplex apartment
        on the upper floors until his death in 1931. Belasco's ornate apartment
        and offices now sit abandoned on the upper floors, housing the theatre's
        air conditioning system.
Noteworthy Musicals: Oh! Calcutta! (Moved - 1971), 
        Ain't Misbehavin (Moved - 1981), James Joyce's The Dead (2000),
        Dracula (2004)"
5, - see  Samuel J Friedman,Herbert J. Krapp,1925,,,,"Irwin &  Henry Chanin (1925-1933), Federal Theatre Project", originally 903 - 948 (as of 1984), Samuel J Friedman,"Given a generic name, this intimate house was a favorite for dramas ",,,Biltmore," - see  Samuel J Friedman
        261 West 47th Street
Built: 1925
Seats:  originally 903 - 948 (as of 1984)
Owners/Managers: Irwin &  Henry Chanin (1925-1933), Federal Theatre Project
        (1935-1936), Warner Brothers (1936-1952), CBS (1952-1958), David Cogan
        (1958-1986), Nederlanders & Stewart Lane (1993-??), currently owned
        by The Manhattan Theatre Club
Architect: Herbert J. Krapp
History: Given a generic name, this intimate house was a favorite for dramas 
        and comedies until the rock musical Hair had its long run here in the late 
        1960s. Dark since 1987, this theatre was looted and torched by vandals.
        It has been beautifully restored and now serves as the home 
        of the Manhattan Theatre Club.
Noteworthy Musicals: Hair (1968), Stardust (1987)"
6,222 West 44th Street,Henry B. Herts Office,1913,,,,"Winthrop Ames and Lee Shubert (1913-1932), The Shubert",originally 704 - now 785,,Named for the acclaimed American tragedian ,,,Booth,"222 West 44th Street
Built: 1913
Seats: originally 704 - now 785
Owners/Managers: Winthrop Ames and Lee Shubert (1913-1932), The Shubert
        Organization (1932-present)
Architect: Henry B. Herts Office
History: Named for the acclaimed American tragedian 
        Edwin Booth, this intimate oak-paneled treasure
        was built by producer Winthrop Ames in partnership with the Shuberts. They took over 
        full management after Ames died in 1932. One of Broadway's most intimate houses, the 
        Booth has been home to a few musical productions.
Noteworthy Musicals: Sunday in the Park With George (1984),
        The Most Happy Fella (Revival-1992), Bea Arthur on Broadway (2002)"
7,235 West 44th Street,Herbert J. Krapp,1917,,,,George H. Broadhurst and the Shubert Brothers,originally 1120 - now 1190,,Built by British-American playwright ,,,Broadhurst,"235 West 44th Street
Built: 1917
Seats: originally 1,120 - now 1,190
Owners/Managers: George H. Broadhurst and the Shubert Brothers
        (1917-1952), The Shubert
        Organization (1952-present)
Architect: Herbert J. Krapp
History: Built by British-American playwright 
        George Broadhurst in partnership with the Shuberts,
        this is an intimate house just large enough to profitably house
        musicals.
Noteworthy Musicals: Ladies First (1918), Hold Everything (1928), 
        Follow the Girls (1946), Lend An Ear (1948), Pal Joey (Revival 
        - 1952), Fiorello! (1959), Sail Away (1962), 110 in The Shade 
        (1963), Half a Sixpence (1965), Cabaret (1966), Grease (1972), 
        Godspell (Moved -1976), Dancin' (1978), Aspects of Love
        (1990), Kiss of the Spider Woman 
        (1993), Fosse (1999), Into the Woods (Revival-2002), Les
        Miserables (Revival -2006)"
8,1681 Broadway (at West 53rd Street),Eugene DeRosa,1924,,Colony,,"B.S. Moss (1924-1939), The Shubert Organization (1939-present)",originally 1890 - now 1765,,"Built as a movie palace by B.S. Moss, who initially ran the ",Colony,,Broadway,"1681 Broadway (at West 53rd Street)
Previous name: Colony
Built: 1924
Seats: originally 1,890 - now 1,765
Owners/Managers: B.S. Moss (1924-1939), The Shubert Organization (1939-present)
Architect: Eugene DeRosa
History: Built as a movie palace by B.S. Moss, who initially ran the 
        theatre as a showcase for Universal Pictures and occasional vaudeville bills.
        Moss converted the house to legitimate stage productions and renamed it the 
         Broadway 
        in 1930  making it the eighth theatre to use this name. Its size
        makes it one of the most potrntially profitable houses on Broadway.
Noteworthy Musicals: The New Yorkers (1930), Earl Carroll 
        Vanities (1932), This Is the Army (1942), Carmen Jones
        (1943), Gypsy (1959), Purlie (1970), Candide
        (Revival - 1974), Evita (1979), Les Miserables (1987), 
        Miss Saigon (1991), La Boheme (2002), The Color Purple
        (2005)"
9,256 West 47th Street,Herbert J. Krapp,1926,,Mansfield,,"Irwin &  Henry Chanin (1926-1933), Michael Myerberg (1945-1974), ",originally 1075 - now 1088,,Originally named for the respected American actor ,Mansfield,,Brooks Atkinson,"256 West 47th Street
Previous name: Mansfield
Built: 1926
Seats: originally 1,075 - now 1,088
Owners/Managers: Irwin &  Henry Chanin (1926-1933), Michael Myerberg (1945-1974), 
        Myerberg & The Nederlanders (1967-1974), The Nederlanders (1974-present)
Architect: Herbert J. Krapp
History: Originally named for the respected American actor 
        Richard Mansfield, this cozy theatre was built by the 
        Chanin Brothers  who lost all their theatres in 1933 due to the Great Depression. 
        Leased out to CBS as a TV studio in the 1950s, the house was restored to Broadway and renamed after 
        esteemed New York Times theatre critic Brooks Atkinson 
        in 1960. With just over a thousand seats, it has housed a handful of musicals.
Noteworthy Musicals: Present Arms (1928), Hello Daddy (1929), 
        Shuffle Along of 1933 (1933), Jane Eyre (2000), Grease
        (Revival - 2007)"
10,1633 Broadway (at 50th Street),Allen Sayles,1972,,,,Circle in the Square,681,,Off-Broadway's acclaimed Circle in the Square theatre company moved to ,,,Circle in the Square,"1633 Broadway (at 50th Street)
Built: 1972
Seats: 681
Owners/Managers: Circle in the Square
Architect: Allen Sayles
History: Off-Broadway's acclaimed Circle in the Square theatre company moved to 
        this  handsome semi-circular auditorium in 1972. Primarily noted for dramatic revivals, 
        the company presented a few musical revivals over the years. The first independently 
        produced musical to play in this house was a revival of Rocky Horror Picture Show 
        (2000).
Noteworthy Musicals: Where's Charley (Revival - 1974), Pal Joey
        (Revival - 1976), Rocky Horror Picture Show (Revival - 2000), The
        25th Annual Putman County Spelling Bee (2005) "
11,138 West 48th Street,Edward B. Corey,1912,,,,"John Cort (1912-1927), The Shuberts (1927-present)",originally 999 - now 1089,,Built by and named for producer John,,,Cort,"138 West 48th Street
Built: 1912
Seats: originally 999 - now 1,089
Owners/Managers: John Cort (1912-1927), The Shuberts (1927-present)
Architect: Edward B. Corey
History: Built by and named for producer John
        Cort, this house was 
        home to television's Merv Griffin Show from 1969 to 1972. It's longest
        running tenant to date was The Magic Show starring Doug Henning.
Noteworthy Musicals: The Princess Pat (1915), Jim Jam Jems 
        (1920) The Magic Show (1974) A Year With Frog and Toad (2003)"
12,243 West 47th Street,Herbert J. Krapp,1928,,,,The Shubert Organization (1928-present),originally 1084 - now 1096,,"Named for the distinguished American actress, the Shuberts have ",,,Ethel Barrymore,"243 West 47th Street
Built: 1928
Seats: originally 1,084 - now 1,096
Owners/Managers: The Shubert Organization (1928-present)
Architect: Herbert J. Krapp
History: Named for the distinguished American actress, the Shuberts have 
        called it simply ""The Barrymore"" since 1932.
Noteworthy Musicals: Gay Divorce (1932), Knickerbocker Holiday
        (1938), Pal Joey (1940), Best Foot Forward (1941), I
        Love My Wife (1977), Baby (1983), Company (Revival - 2006)"
13,230 West 48th Street,Herbert J. Krapp,1925,,,,"The Shubert Organization (1925-1934), Lester Osterman (1953-1967) ",originally 1075 - now 1049,,Originally named for 19th Century American actor  Edwin,"Forrest, Coronet",,Eugene O'Neill,"230 West 48th Street
Previous names: Forrest, Coronet
Built: 1925
Seats: originally 1,075 - now 1,049
Owners/Managers: The Shubert Organization (1925-1934), Lester Osterman (1953-1967) 
        Neil Simon and David Cogan (1967-1982), Jujamcyn (1982-present)
Architect: Herbert J. Krapp
History: Originally named for 19th Century American actor  Edwin
        Forrest, this handsome auditorium was home to the long-running drama Tobacco Road 
        (1933-1941). The theatre was inexplicably renamed The Coronet in 1945, then named 
        for American playwright Eugene O'Neill in 1959. The O'Neill was home to a series 
        of Neil Simon comedies when Simon was co-owner of the house from 1967 to 1982.
Noteworthy Musicals: Angel in the Wings (1947), Tickets Please 
        (1950), She Loves Me (1963), The Canterbury Tales (1969), 
        Little Me (Revival - 1982), Big River (1985), Grease 
        (Revival - 1994), Full Monty (2000), Nine (Revival - 2003)"
14,,,,,,,,,Hilton Theatre,,,,Ford Center, - see Hilton Theatre
15,261 West 47th Street,Herbert J. Krapp,1925,,Biltmore (1925-2008),,"Irwin &  Henry Chanin (1925-1933), Federal Theatre Project", originally 903 - 948 (as of 1984),,"Given a generic name, this intimate house was a favorite for dramas ",,,Samuel J Friedman,"261 West 47th Street
Former Name: Biltmore (1925-2008)
Built: 1925
Seats:  originally 903 - 948 (as of 1984)
Owners/Managers: Irwin &  Henry Chanin (1925-1933), Federal Theatre Project
        (1935-1936), Warner Brothers (1936-1952), CBS (1952-1958), David Cogan
        (1958-1986), Nederlanders & Stewart Lane (1993-??), currently owned
        by The Manhattan Theatre Club
Architect: Herbert J. Krapp
History: Given a generic name, this intimate house was a favorite for dramas 
        and comedies until the rock musical Hair had its long run here in the late 
        1960s. Dark since 1987, this theatre was looted and torched by vandals.
        Beautifully restored, it now serves as the home 
        of the Manhattan Theatre Club and was renamed for press agent Samuel
        J.Friedman in October 2008.
Noteworthy Musicals: Hair (1968), Stardust (1987)"
16,1633 Broadway (at 50th Street), Ralph Alswang ,1970-72,,Uris,, The Nederlanders (1972-present),1933,, Originally named Uris for the developer who built the office,Uris,,George  Gershwin,"1633 Broadway (at 50th Street)
Previous Name: Uris
Built: 1970-72
Seats: 1,933
Owners/Managers:  The Nederlanders (1972-present)
Architect:  Ralph Alswang 
History:  Originally named Uris for the developer who built the office
        tower surrounding it, this ugly auditorium has the advantage of being Manhattan's largest
        legitimate theatre. It was renamed for composer George Gershwin
        during the Tony Award ceremony in 1983.
Noteworthy Musicals: Via Galactica (1972), Gigi (1973), 
        Treemonisha (1975), Porgy and Bess (1976), The King and I 
        (Revival - 1977), Sweeney Todd (1979), Pirates of Penzance (1981), 
        Show Boat (Revival - 1983), Meet Me in St. Louis (1989),
        Fiddler on the Roof (Revival - 1990), Show Boat (Revival - 1994),
        Riverdance (2000), Oklahoma! (Revival - 2002), Wicked
        (2003)"
17,238 West 44th Street, ,1912,,Little Theatre,," Winthrop Ames (1912-1931), New York Times",originally 299 now 593,, Producer Winthrop Ames leased out this theatre to a,Little Theatre,,Helen  Hayes,"238 West 44th Street
Previous Name: Little Theatre
Built: 1912
Seats: originally 299, now 593
Owners/Managers:  Winthrop Ames (1912-1931), New York Times
        (1931-??), Little Theatre Group (1981-present)
Architect:  
History:  Producer Winthrop Ames leased out this theatre to a
        long succession of managers through the 1930s. From 1942 to 1959, it
        was a concert and meeting space managed by the New York Times, and was
        used as a television studio by ABC from 1959 through 1963. It has
        remained primarily a Broadway house ever since. Originally named for its
        size, this theatre was renamed for American dramatic actress 
         Helen Hayes        
        in 1983. Broadway's smallest theatre, it has only housed one musical
        production.
Noteworthy Musicals: Oh Coward (Revival - 1986), Xanadu
        (2007)"
18,213 West 42nd Street,,,,,,"Livent (1996-1999), SFX Theatrical Group (1999-present)",1821,,  Elements of the Apollo and Lyric were combined in ,"Apollo, Lyric, Ford Center",,Hilton,"213 West 42nd Street
Previous names: Apollo, Lyric, Ford Center
Opened: 1998
Seats: 1,821
Owners/Managers: Livent (1996-1999), SFX Theatrical Group (1999-present)
Architects:  Beyer, Blinder & Belle
History:   Elements of the Apollo and Lyric were combined in 
        1996-1997 to form one new theatre, retaining ornamental elements of both houses in a 
        lavish combination. Built by the Canadian production firm Livent, it was purchased by 
        SFX in mid-1999 as part of a $115 million bankruptcy buyout deal. After
        the Ford Motor Company withdrew
        sponsorship in 2004, this house was renamed for its new corporate donor,
        Hilton Hotels.
Noteworthy Musicals: Ragtime (1998),  42nd Street 
        (Revival - 2001), Young Frankenstein (2007)"
19,"Later Names: New Apollo (1979-1986), Academy (1987-1996)",Eugene DeRosa,1920,,,,"Arch and Edgar Selwyn (1920-1934), The Brandt Organization",1194,,"This theatre was named for the mythical Greek god of the sun, ",,"New Apollo (1979-1986), Academy (1987-1996)",(Apollo),"Later Names: New Apollo (1979-1986), Academy (1987-1996)
Built: 1920
Seats:  1,194
Owners/Managers: Arch and Edgar Selwyn (1920-1934), The Brandt Organization
        (1970s)
Architect: Eugene DeRosa
History: This theatre was named for the mythical Greek god of the sun, 
        who was once worshiped as a patron of the performing arts. Lost by the Selwyn 
        Brothers during the Great Depression, the Apollo became a burlesque house in 1934 
        and a movie house from 1938 to 1978. It returned to theatrical use as the 
        New Apollo in 1979, housing such dramas as On Golden Pond, Bent 
        and Fifth of July. Pointlessly renamed The Academy, it housed a series of 
        rock concerts, and was stripped of its seats to be used as a cabaret (Alcazar de 
        Paris) in 1989. The space fell into disuse in the early 1990s, and the interior 
        was demolished in 1996. Some interior ornamental plaster elements were preserved 
        and used in the new Ford Center, including the Apollo's proscenium arch
        and auditorium dome. Now part of the Hilton.
Noteworthy Musicals: Poppy (1924), George White's Scandals 
        (1926 & 1931), Flying High (1931), Take a Chance (1932)"
20,Built: 1903,Victor Hugo Koehler,1903,,,,"Eugene C. Potter who leased the Lyric to The Shuberts (1903-1924), ",1350,,The Lyric was intended as a home for American composer Reginald ,,,(Lyric),"Built: 1903
Seats:  1,350
Owners/Managers: Eugene C. Potter who leased the Lyric to The Shuberts (1903-1924), 
        Oppenheimer Brothers (1924-?), The Brandt Organization (1970s)
Architect: Victor Hugo Koehler
History: The Lyric was intended as a home for American composer Reginald 
        DeKoven's school of opera  hence, the musically inspired name ""Lyric."" 
        But the school went bankrupt before construction was completed, so it was
        leased to the Shuberts. A movie grind 
        house from 1934 to 1978, the Lyric sat abandoned through its demolition in 1996.
        The Ford Center used the Lyric's original (and sumptuous) 42nd 
        and 43rd Street facades, as well as the lobby dome and other interior ornaments.
        Now part of the Hilton.
Noteworthy Musicals: The Chocolate Soldier (1909), For Goodness 
        Sake (1922), Cocoanuts (1925), Fifty Million Frenchmen (1929)"
21,249 West 45th Street,Herbert J. Krapp,1923,,,,Shubert Organization (1923-present),originally 1385 - now 1494,,"From its opening, clean sight lines and good acoustics",,,Imperial,"249 West 45th Street
Built: 1923
Seats: originally 1,385 - now 1,494
Owners/Managers: Shubert Organization (1923-present)
Architect: Herbert J. Krapp
History: From its opening, clean sight lines and good acoustics
        have made this one of Broadway's most desirable theatres for musicals.
Noteworthy Musicals:  Rose Marie (1924), Oh Kay!
        (1926), The New Moon (1928), Leave It To Me (1938), Louisiana
        Purchase (1940), Let's Face It (1941), Annie Get Your Gun (1946), 
        Call Me Madam (1948), Silk Stockings  (1955), The Most 
        Happy Fella (1956), Carnival (1961), Fiddler on the Roof (1964),
        Zorba (1968), Pippin (1972), Two By Two (1971), They're
        Playing Our Song (1979), Dreamgirls (1981), Les Miserables 
        (Moved - 1990), The Boy from Oz (2003), Dirty Rotten
        Scoundrels (2005)"
22,252 West 45th Street,Herbert J. Krapp,1927,,Theatre Masque,,"Irwin &  Henry Chanin (1927-1933), John Golden",originally 799 - now 796,, This theatre was originally called Theatre,Theatre Masque,,John Golden,"252 West 45th Street
Previous Name: Theatre Masque
Built: 1927
Seats: originally 799 - now 796
Owners/Managers: Irwin &  Henry Chanin (1927-1933), John Golden
        (1937-1950), The Shuberts (1950-present)
Architect: Herbert J. Krapp
History:  This theatre was originally called Theatre
        Masque because it was intended for ""artistic"" dramas.
        Renamed after producer  John Golden in 1937, this intimate house has
        primarily been
        home to dramas and comedies. However, a number of small scale musicals
        have enjoyed successful runs here.
Noteworthy Musicals: Comedy in Music (1953), Beyond
        the Fringe (1952), A Party With Betty Comden and Adolph Green
        (1958), At the Drop of a Hat (1959), Beyond the Fringe
        (1962), Words and Music (1974), A Day in Hollywood/A Night in
        the Ukraine (1980), Tintypes (Moved - 1980), Falsettoes (1992)"
23,220 West 48th Street,Henry Herts Co.,1913,,,,"Harry Frazee (1913-1919), The Shuberts (1919-present)",originally 1005 - now 1096,,"Built by an owner of the Boston Red Sox, this",,,Longacre,"220 West 48th Street
Built: 1913
Seats: originally 1,005 - now 1,096
Owners/Managers: Harry Frazee (1913-1919), The Shuberts (1919-present)
Architect: Henry Herts Co.
History: Built by an owner of the Boston Red Sox, this
        theatre was named after the nearby crossroads that is now known as Times Square.
Noteworthy Musicals: Leave It To Jane (1917), Little
        Jessie James (1923), Ain't Misbehavin (1978),  Harrigan and Hart 
        (1985)"
