,address,architect,built,demolished,original_name,later_named,owners,seats,references,history,previous_name,later_name,name,original_text
24,205 West 46th Street,Carrere and Hastings,1910,,Globe,," Charles Dillingham (1910-1932), Roger Stephens &",originally 1416 - now 1509,, Originally named after Shakespeare's   Globe  Theatre in,Globe,,Lunt-Fontanne,"205 West 46th Street
Previous Name: Globe
Built: 1910
Seats: originally 1,416 - now 1,509
Owners/Managers:  Charles Dillingham (1910-1932), Roger Stephens &
        Robert Dowling (1958-1973), The Nederlanders (1973-present)
Architect: Carrere and Hastings
History:  Originally named after Shakespeare's   Globe  Theatre in
        London, this was the only Broadway theatre with a roof that could open on warm
        evenings  the disabled mechanism is still in place. Producer Charles
        Dillingham lost the theatre during the Great Depression, and it was used
        as a movie house from 1932 through 1957. In 1958, it was renovated and
        named after dramatic stars Alfred Lunt and Lynn
        Fontanne, who made their
        final Broadway appearance here that same year in The Visit. Since
        then, this blue and gold rococo auditorium has been used primarily as a
        venue for musicals.
Noteworthy Musicals: The Old Town (1910), The Slim
        Princess (1911), Chin Chin (1914), Jack O' Lantern
        (1917), George White's Scandals (1920, 1922, 1923), Ziegfeld
        Follies of 1921, No, No Nanette
        (1925), The Cat and the Fiddle (1931), The Sound of Music (1959),
        Little Me (1962), Walking Happy (1966), The Rothschilds
        (1970), Peter Pan (1979), Sophisticated Ladies (1981),
        Titanic (1997), Beauty and the Beast (Moved - 2000)"
25,149 West 45th Street, Herts and Tallant,1903,,,," Daniel Frohman (1903-1939), George S. Kaufman & Moss",originally 952 - now 995,,"Built by producer Daniel Frohman, who named this house",,,Lyceum,"149 West 45th Street
Built: 1903
Seats: originally 952 - now 995
Owners/Managers:  Daniel Frohman (1903-1939), George S. Kaufman & Moss
        Hart (1939-1949), The Shuberts (1949-present)
Architect:  Herts and Tallant
History: Built by producer Daniel Frohman, who named this house
        after a downtown theatre he previously owned. Old rehearsal halls and a private 
        apartment built for Frohman on the upper floors, now house the Shubert Archives.
        This house is currently Broadway's oldest continuously operating
        theatre.
Noteworthy Musicals: Fashions of 1924, Billy Barnes Revue
        (1959 - moved from Golden), Wild and Wonderful (1971), The
        Lieutenant  (1975), Your Arms Too Short to Box With God (1976),
        Something's Afoot (1976), Gentlemen Prefer Blondes (Revival - 1995)"
26,,,,,,,,,Ford Center,,,,Lyric, - see Ford Center
27,245 West 44th Street,Herbert J. Krapp,1927,,,,The Shubert Organization (1927-present),originally 1762 - now 1607,, This is the second Broadway theatre to use this name ,,,Majestic,"245 West 44th Street
Built: 1927
Seats: originally 1,762 - now 1,607
Owners/Managers: The Shubert Organization (1927-present)
Architect: Herbert J. Krapp
History:  This is the second Broadway theatre to use this name 
        the first, located at Columbus Circle and 58th Street, was demolished in
        1954. With a well-sloped auditorium and exceptional
        acoustics, it is arguably Broadway's finest house for musicals.
Noteworthy Musicals: Carousel (1945), Allegro (1947), 
        South Pacific (1949), Fanny (1954), Music Man (1957), 
        Camelot (1960), 42nd Street (Moved 1981-86), Phantom of the
        Opera (1987)"
28,Broadway at 46th Street,"John C. Portman, Jr.",1986,,,,Leased by the Nederlanders (1986-present),1578,,"Named for the high rise hotel surrounding it, this",,,Marriott Marquis,"Broadway at 46th Street
Built: 1986
Seats: 1,578
Owners/Managers: Leased by the Nederlanders (1986-present)
Architect: John C. Portman, Jr.
History: Named for the high rise hotel surrounding it, this
        house has been plagued with backstage problems caused by an architect
        seemingly who had no clue how to design a working theatre. However,
        excellent sight lines and unusually comfortable seating have made it a
        favorite with audiences.
Noteworthy Musicals: Me and My Girl (1986), Shogun
        (1990), Nick and Nora (1991) Man of La Mancha
        (Revival-1992), Goodbye Girl
        (1993) Victor/Victoria (1995), Annie Get Your
        Gun (Revival - 1999), Thoroughly Modern Millie (2002), The
        Drowsy Chaperone (2006)"
29,1515 Broadway at 44th-45th Streets, Kahn and Jacobs,1973 ,,,,The Minskoff Organization and The Nederlanders,1621,," Named for  Sam Minskoff, the developer responsible for",,,Minskoff,"1515 Broadway at 44th-45th Streets
Built: 1973 
Seats: 1,621
Owners/Managers: The Minskoff Organization and The Nederlanders
        (1973-present)
Architect:  Kahn and Jacobs
History:  Named for  Sam Minskoff, the developer responsible for
        the skyscraper surrounding the theatre. The ugly auditorium is partially
        redeemed by the unusually spacious glass-enclosed lobby, which provides
        a panoramic view of Times Square.
Noteworthy Musicals: Irene (1973), Hello Dolly (Revival -
        1975), West Side Story (Revival - 1980), Scarlet Pimpernel
        (1997), Saturday Night Fever (1999), Fiddler on the Roof
        (Revival - 2004), The Lion King (Moved - 2006)"
30,239 West 45th Street,C. Howard Crane,1921,,,," Irving Berlin and Sam Harris, currently owned by the", originally 859 - now 1010,,Songwriter Irving Berlin and producer Sam Harris almost,,,Music Box,"239 West 45th Street
Built: 1921
Seats:  originally 859 - now 1,010
Owners/Managers:  Irving Berlin and Sam Harris, currently owned by the
        Shubert Organization
Architect: C. Howard Crane
History: Songwriter Irving Berlin and producer Sam Harris almost
        went broke building this handsome theatre. The unusually wide auditorium 
        has a surprisingly intimate atmosphere, making it a popular venue.
Noteworthy Musicals: Music Box Revues (1921-24), Paris (1928), 
        Of Thee I Sing (1931), As Thousands Cheer (1933),  Lost in
        the Stars (1949),  Side by Side by Sondheim (1977), Blood Brothers (1993)"
31,208 West 41st Street, William Neil Smith,1921,,,," Walter Jordan (1921-1927), The Shuberts (1927-1959),", Originally 1164 - now 1181,," Originally a tennis court, this space was converted by","National, Billy Rose",,Nederlander,"208 West 41st Street
Previous names: National, Billy Rose
Built: 1921
Seats:  Originally 1,164 - now 1,181
Owners/Managers:  Walter Jordan (1921-1927), The Shuberts (1927-1959),
        Billy Rose (1959-??), The Nederlanders (1978-present)
Architect:  William Neil Smith
History:  Originally a tennis court, this space was converted by
        the Shuberts and theatrical agent Walter Jordan  who soon sold his
        rights to the Shuberts. When the Shuberts were forced to sell off
        theatres as part of an antitrust settlement, producer Billy Rose bought
        this venue and named it after himself. The Nederlanders bought it and renamed it The National in 1978, then
        named it for
        themselves in 1980. After years of disuse, it became home to the
        long-running Rent in 1996.
Noteworthy Musicals: Tonight at 8:30 (1936), Call Me Mister 
        (1946),  Lena Horne: The Lady and Her Music (1981),  Rent (1996)"
32,244 West 52nd Street,Herbert J. Krapp,1927,,Alvin,,"Alexander Pincus (1927-1946), Herman Bernstein", Originally 1362 - now 1428,,This popular musical comedy house was built by producers,Alvin,,Neil Simon,"244 West 52nd Street
Previous name: Alvin
Built: 1927
Seats:  Originally 1,362 - now 1,428
Owners/Managers: Alexander Pincus (1927-1946), Herman Bernstein
        (1946-1977), The Nederlanders (1977-present)
Architect: Herbert J. Krapp
History: This popular musical comedy house was built by producers
        Alex Aarons and 
        Vinton Freedley, who gave it a combination 
        of their first names(Al+vin). The theatre was renamed for playwright 
         Neil Simon in 1984.
Noteworthy Musicals: Funny Face (1927), Girl Crazy (1930), 
        Anything Goes (1934), Boys From Syracuse (1938), 
        Lady in the Dark (1941), Forum (1962), Company (1970), 
        Annie (1977), The Music Man (Revival - 2000), Hairspray (2002)"
33,214 West 42nd Street,,1903,,,," Erlanger & Klaw (1903-??), The Nederlanders",  Originally 1702 - now 1793,," The flagship of Klaw and Erlanger's theatrical empire,",,,New Amsterdam,"214 West 42nd Street
Built: 1903
Restored: 1997
Seats:   Originally 1,702 - now 1,793
Owners/Managers:  Erlanger & Klaw (1903-??), The Nederlanders
        (1983-1993), The Disney Corporation (1993-present)
Architects:  Herts & Tallant - restored by Hugh Hardy (1994)
History:  The flagship of Klaw and Erlanger's theatrical empire,
        the New Amsterdam (New York City's original Dutch colonial name)
        remains one of America's most outstanding examples of art nouveau 
        architecture. When the Great Depression made tenants scarce in the 1930s, the New
        Amsterdam became a studio for Ed Wynn's radio series. 
        The main theatre served as a movie grind house from 1937 to 1983, at which time the theatre closed
        for ""renovations."" Delays and ownership battles stretched over a decade, until Disney
        took over the property in 1996 and invested $34 million in a sumptuous restoration. 
        After more than a century, The New Amsterdam is once again Broadway's grandest theatre, 
        and is designated an official New York City landmark. A 693 seat rooftop theatre housed 
        Ziegfeld's Frolics, and served as a radio studio and rehearsal space through 
        the 1950s -- unfortunately, it was too far gone to be restored to use.
Noteworthy Musicals: Forty Five Minutes From Broadway
        (1906), The Merry Widow (1907),  Sweethearts (1913),
         Ziegfeld Follies (1913-1927), Watch Your Step (1914), 
        Sally (1920), Sunny (1925), 
         Rosalie (1928), The Bandwagon (1931), 
        Face the Music (1932), The Lion King (1997), Mary
        Poppins (2006)"
34,207 West 42nd Street," Albert E. Westover (1902); Bigelow, Wallis &",1902,,,,"Oscar Hammerstein I (1902-1904), David Belasco",  Originally 982 - now 489,,Built by Hammerstein as the ,"Republic, Belasco (1st), Minsky's",,New  Victory,"207 West 42nd Street
Previous names: Republic, Belasco (1st), Minsky's
Built: 1902
Seats:   Originally 982 - now 489
Owners/Managers: Oscar Hammerstein I (1902-1904), David Belasco
        (1904-1910), A.H. Woods (1910-??), Minsky (1930-1942)
Architect:  Albert E. Westover (1902); Bigelow, Wallis &
        Cotten (1904)
History: Built by Hammerstein as the 
        Republic, this intimate house was 
        soon leased by producer David  Belasco,
        who renovated the interior and renamed the theatre for himself. When
        Belasco built the Stuyvesant and
        gave it his name in 1910, producer A.H. Woods took over this house and
        promptly renamed it the  Republic again. Home to 
        Minsky's Burlesque from 1930 to 1942, 
        it became a movie grind house during World War II and was patriotically
        named the Victory. Handsomely renovated 
        in 1995, this is now the only theatre in the Broadway area dedicated exclusively to family 
        entertainment. Because the seating capacity was reduced to 489, productions at
        the New Victory are not eligible for Tony Awards. (Not to be
        confused with Hammerstein's Victoria
Theatre, the vaudeville house which used to stand next door at the
        corner of Broadway and 42nd Street.)"
35,1564 Broadway, Kirchoff & Rose - restoration by Ralph Alswang,1913,,,,"Martin Beck (1913), Keith & Albee (1913-??),",Originally 1736 - now 1695,,"America's premiere vaudeville theatre from 1913 to 1932,",,,"
Palace","1564 Broadway
Built: 1913
Seats: Originally 1,736 - now 1,695
Owners/Managers: Martin Beck (1913), Keith & Albee (1913-??),
        The Nederlanders (1965)
Architect:  Kirchoff & Rose - restoration by Ralph Alswang
        (1965)
History: America's premiere vaudeville theatre from 1913 to 1932,
        the Palace was used as a movie house for the next three decades. There
        were several attempts to revive a variety format headed by top stars,
        most notably Judy Garland (1951 and 1967). It became a Broadway house in
        1966. Encased in a high rise hotel since 1990, the theatre's original 
        interior is mostly intact.
Noteworthy Musicals: Sweet Charity (1966),  George M (1968),
        Applause (1970), Woman of the Year (1981), La Cage Aux Folles 
        (1983), Will Rogers Follies (1991), Beauty and the Beast (1994), 
        Aida (2000), Legally Blonde (2007)"
36,234 West 45th Street, Herbert J. Krapp,1917,,Plymouth,, The Shuberts (1917-present), Originally 1036 - now 1079,," Managed initially by producer Arthur Hopkins, this",Plymouth,,Gerald Schoenfeld,"234 West 45th Street
Previous Name: Plymouth
Built: 1917
Seats:  Originally 1,036 - now 1,079
Owners/Managers:  The Shuberts (1917-present)
Architect:  Herbert J. Krapp
History:  Managed initially by producer Arthur Hopkins, this
        relatively intimate theatre (named for the early pilgrim settlement in
        Massachusetts) did not see its first musical until 1946. In 2004, this
        house was named for the longtime head of the Shubert
        Organization, Gerald Schoenfeld.
Noteworthy Musicals: Lute Song (1946), Irma La Douce
        (1960), Runaways (1978), Ain't Misbehavin' (Moved - 1981), Passion 
        (1994), Jekyll and Hyde (1997), Bells
        Are Ringing (Revival - 2001)"
37,226 West 46th Street,Henry J. Krapp,1925,,"Chanin's 46th Street, 46th Street Theatre",,"Irwin & Henry Chanin (1925-1931), ",Originally 1429 - now 1322,,A generously raked auditorium gives this house,"Chanin's 46th Street, 46th Street Theatre",,Richard Rodgers,"226 West 46th Street
Previous name: Chanin's 46th Street, 46th Street Theatre
Built: 1925
Seats: Originally 1,429 - now 1,322
Owners/Managers: Irwin & Henry Chanin (1925-1931), 
        The Shuberts (1931-1945), City Playhouses (1945-1982), 
        The Nederlanders (1982-preent)
Architect: Henry J. Krapp
History: A generously raked auditorium gives this house
        excellent sight lines. Long known as the 46th
        Street, it was renamed for composer/producer Richard Rodgers in 1990.
Noteworthy Musicals: Good News (1927), Hellzapoppin'
        (1938), DuBarry Was a Lady (1939), Panama Hattie (1940), 
        Finian's Rainbow (1947), Guys and Dolls (1950), Damn
        Yankees (1955), Redhead (1959), How to Succeed (1961), 
        Chicago (1975), Movin' Out (2003), Tarzan (2006)"
38,242 West 45th Street,Herbert J. Krapp, 1927,,,,"Irwin &  Henry Chanin (1927-1930), The Shuberts",Originally 1172 - now 1066,,"After many ill-fated productions, the Shuberts leased",,,Bernard Jacobs,"242 West 45th Street
Other Names: Golden (1934-1937), CBS Radio Theatre (1937-1940),
        Royale (1940-2004)
Built:  1927
Seats: Originally 1,172 - now 1,066
Owners/Managers: Irwin &  Henry Chanin (1927-1930), The Shuberts
        (1930-present)
Architect: Herbert J. Krapp
History: After many ill-fated productions, the Shuberts leased
        this house to producer  John Golden,
        who named it for himself. The Royale was leased out as the 
        CBS Radio Theatre from 1937 to 1940. At that time, Golden gave
        his name to a neighboring theatre, and the Shuberts renamed this house
        the Royale. It has since been home to dozens of
        hits. In 2004, plans were announced to rename this theatre for the
        late head of the Shubert Organization, Bernard
        Jacobs.
Noteworthy Musicals: Piggy (1927), Oh Ernest!
        (1927), Rang Tang (1927), The Second Little Show (1930), 
        New Faces of 1952, The Boy Friend (1954),
        Grease (Moved - 1972), Joseph and the Amazing Technicolor
        Dreamcoat (1982), Song & Dance (1986), Jekyll &
        Hyde (1997)"
39,246 West 44th Street,,1927,,Erlanger,,"A.L. Erlanger (1927-1930), Lodewic Vroom (1930-1941),",originally 1509 - now 1706,,Originally named for theatre owner Abe ,Erlanger,,St. James,"246 West 44th Street
Previous name: Erlanger
Built: 1927
Seats: originally 1,509 - now 1,706
Owners/Managers: A.L. Erlanger (1927-1930), Lodewic Vroom (1930-1941),
        The Shuberts (1941-1957), Jujamcyn (195-present)
Architects: Warren & Wetmore; renovated by Frederick Fox
        (1958)
History: Originally named for theatre owner Abe 
        Erlanger,
        it was renamed in 1932 for London's popular St. James theatre. The
        relatively plain interior was handsomely redesigned in the 1950s, but
        recent renovations have removed a mural that once surrounded the
        orchestra section. Few
        theatres have been home to as many musical hits.
Noteworthy Musicals: Merry Malones (1927), Billie
        (1928), Fine and Dandy (1930), Walk a Little Faster
        (1932), May Wine (1935), Oklahoma (1943), Where's
        Charley? (1948), The King & I (1951), Pajama Game
        (1954), Lil' Abner (1956), Flower Drum Song (1958), Do
        Re Mi (1960), Subways Are For Sleeping (1961), Hello Dolly (1964), My
        Fair Lady (Revival - 1976), Barnum (1980), My One and Only
        (1983), Secret Garden (1990), Gypsy (Revival - 1989), Forum
        (Revival - 1996), The Producers (2001)"
40,221 West 44th Street,Henry B. Herts,1913,,,,The Shubert Organization (1913-present),originally 1391 - now 1447,,Lee and Jacob Shubert named this theatre in memory of,,,Sam S. Shubert,"221 West 44th Street
Built: 1913
Seats: originally 1,391 - now 1,447
Owners/Managers: The Shubert Organization (1913-present)
Architect: Henry B. Herts
History: Lee and Jacob Shubert named this theatre in memory of
        their brother Sam, who was killed in a 1905 train wreck. The Shubert
        Organization maintains offices on the upper floors and considers this
        their flagship house, so they make a point of trying to fill this
        theatre with hits.
Noteworthy Musicals: The Belle From Bond Street (1914), 
        Maytime (1917),  Greenwich Village Follies (1920-25),
        Countess Maritza (1926), The Gay Divorce (1932), Babes
        in Arms (1937), I Married an Angel (1938), Hold Onto Your
        Hats (1940), By Jupiter (1942), Bloomer Girl (1944), High
        Button Shoes (1947), Paint Your Wagon (1951), Can-Can
        (1953) Bells Are Ringing (1956), Take Me Along (1959), Stop
        the World (1962), The Apple Tree (1966), Golden Rainbow
        (1966), A Little Night Music (1973), Over Here (1974), 
        A Chorus Line (1975),  Chicago (Revival - 1996), Spamalot (2005)"
41,254 West 54th Street,Eugene DeRosa,1927,,,,"Fortune Gallo (1927-1929), Continental Music Halls &", originally 1200 - now 920,,"Constructed for the Gallo Opera Company, this house soon","Gallo Opera House, New Yorker, Casino de Paris, ",,Studio 54,"254 West 54th Street
Previous names: Gallo Opera House, New Yorker, Casino de Paris, 
        Palladium, Federal Music Theatre, New Yorker, CBS Studio 52
Built: 1927
Seats:  originally 1,200 - now 920
Owners/Managers: Fortune Gallo (1927-1929), Continental Music Halls &
        Billy Rose (1933-1935), WPA (1937-1939), CBS (1942-1976), Steve Rubell
        and Ian Schrager (1976-1980), currently managed by the Roundabout
        Theatre Company
Architect: Eugene DeRosa
History: Constructed for the Gallo Opera Company, this house soon
        converted to theatrical use. Renamed the New
        Yorker, it housed a series of flops before being converted
        into a posh nightclub called Casino de Paris.
        The space was used as a British style music hall in 1936 and called the
        Palladium. The space served as a CBS studio from 1942 until 1976. In
        1977, promoters Steve Rubell and Ian Schrager turned the space into the
        disco Studio 54, which reigned briefly as New York's glitziest
        nightspot. It is currently one of several venues operated by the
        Roundabout Theatre.
Noteworthy Musicals: Rainbow (1928)The Swing Mikado (1939), 
        Cabaret (Revival - Moved)"
42,Built: 1962, N/A,1962,,,, Lincoln Center,1189,, N/A,,,Vivian Beaumont,"Built: 1962
Seats:  1,189
Owners/Managers:  Lincoln Center
Architect:  N/A
History:  N/A
Musicals: Anything Goes (Revival - 1987), Contact
        (2000)"
43,219 West 48th Street,Herbert J. Krapp,1921,,"Ritz, Robert F. Kennedy Children's Theatre",," The Shuberts (1921-??), Jujamcyns (1983-present)", originally 974 now 920,,Long known by the generic name ,"Ritz, Robert F. Kennedy Children's Theatre",,Walter Kerr,"219 West 48th Street
Previous Name: Ritz, Robert F. Kennedy Children's Theatre
Built: 1921
Seats:  originally 974, now 920
Owners/Managers:  The Shuberts (1921-??), Jujamcyns (1983-present)
Architect: Herbert J. Krapp
History: Long known by the generic name 
        Ritz,
        this theatre was primarily used as a broadcast studio from 1939 through
        1970. It was known as the Robert F. Kennedy Children's Theatre from the
        early 1970s through the early 1980s. Both the interior and exterior
        were magnificently restored when this house was renamed for the late NY
        Times critic Walter Kerr in 1990.
        Now one of the handsomest theatres on Broadway, it has housed a few
        intimate musicals.
Noteworthy Musicals: Hassard Short's Ritz Revue (1924), 
        Bye Bye Bonnie (1926), New Faces of 1943, Grey Gardens (2006)"
44,243 West 52nd Street, Crane & Franzheim,1925,,,," The Theatre Guild (1925-1943), WOR Mutual Radio", originally 914 - now 1261,,"Built as the home of the Theatre Guild, this theatre has","Guild, ANTA, Virginia",,August Wilson,"243 West 52nd Street
        Previous names: Guild, ANTA, Virginia
Built: 1925
Seats:  originally 914 - now 1,261
Owners/Managers:  The Theatre Guild (1925-1943), WOR Mutual Radio
        (1943-1950), American National Theatre and Academy (1950-1981), Jujamcyn
        (1981-present)
Architect:  Crane & Franzheim
History: Built as the home of the Theatre Guild, this theatre has
        had various tenants over the years. It is
        currently named for playwright August Wilson.
Noteworthy Musicals: Garrick Gaities (1930 - 3rd Edition), Bubbling
        Brown Sugar (1976), Carrie (1988),  Jelly's Last Jam (1992),  Smokey Joe's
        Cafe (1995), Flower Drum Song (Revival - 2002), Jersey Boys (2005)"
45,1634 Broadway (between 50th & 51st Streets), William Albert Swasey,1911,,,,The Shubert Organization,originally 1533 - now 1495,, This is the only current Broadway theatre space that,,,Winter Garden,"1634 Broadway (between 50th & 51st Streets)
Built: 1911
Seats: originally 1,533 - now 1,495
Owners/Managers: The Shubert Organization
Architect:  William Albert Swasey
History:  This is the only current Broadway theatre space that
        was not built to serve as a performance space. In 1881, William K.
        Vanderbuilt and several partners built this structure to serve as the
        American Horse Exchange, which served for more than two decades as
        Manhattan's premiere center for horse trading, stabling and practice
        riding. In 1911, producer Lew Fields
        had the idea of turning it into a theatre, but the Shuberts quickly took
        over the project, and made the Winter Garden a top night spot. They
        installed exposed steel beams in the auditorium ceiling to look like the
        rooftop ""summer garden"" popular on Broadway at that time. Al Jolson starred
        here in a series of hit musicals from 1911 through
        1925, including La Belle Paree (1911), Sinbad (1918) and Big
        Boy (1925). The postcard photo above left shows how the theatre
        looked when it housed The Passing Show of 1920. The Shuberts had the
        auditorium lavishly redecorated in 1922, improving the acoustics with
        the addition of a new solid ceiling. Jolson filmed scenes of The Jazz Singer here in
        1927. The Winter Garden served as a movie house from 1928 to 1933, and again from 1945 to
        1948. Since then, it has been a fulltime Broadway venue, housing many memorable
        musicals, including West Side Story, Funny Girl, Mame and the
        record-breaking hit Cats.
Noteworthy Musicals: The Passing Show (1912-1924), At
        Home Abroad (1935), Hellzapoppin (1938), The Ziegfeld Follies
        of 1943, Mexican Hayride (1944), As the Girls Go (1948), Top
        Banana (1951), Wonderful Town (1953),  West Side Story 
        (1957), The Unsinkable Molly Brown (1960), Funny Girl 
        (1964), Mame (1964), Follies (1971), Gypsy 
        (Revival - 1974), Pacific Overtures (1976), Beatlemania 
        (1977), 42nd Street (1980), Cats  (1982), Mamma Mia 
        (2001), Rocky (2014)"
